1.366189749113093680e-04,1.020554335893547257e-02,0.000000000000000000e+00
3.218829061576292117e-02,8.163170388938051011e-03,0.000000000000000000e+00
-4.104067568697134655e-02,1.194551246461849139e-02,0.000000000000000000e+00
-3.254300186018257296e-02,2.184076521801634960e-02,0.000000000000000000e+00
4.088183489975190377e-02,3.773953254977400334e-02,0.000000000000000000e+00
-4.468175264588540585e-02,3.042002717349366961e-02,0.000000000000000000e+00
5.629384973231995465e-02,4.505842451517599184e-02,0.000000000000000000e+00
3.612442004040300469e-02,4.234374005944810393e-02,0.000000000000000000e+00
7.581357223274133583e-02,4.826874092460369317e-03,0.000000000000000000e+00
2.383716038167492737e-03,2.156221618413885210e-02,0.000000000000000000e+00
7.789312534438343899e-03,1.462310109792536693e-02,0.000000000000000000e+00
7.593271548493981532e-03,1.486404862013707834e-02,0.000000000000000000e+00
1.523775946415231730e-02,6.907476361491371453e-02,0.000000000000000000e+00
2.033940330891947576e-02,2.928997054460120986e-02,0.000000000000000000e+00
3.792190586962928406e-02,3.594469683744128813e-02,0.000000000000000000e+00
-5.273752793007461387e-03,1.022364979706327608e-02,0.000000000000000000e+00
2.903433907299921707e-02,6.117390199193824089e-03,0.000000000000000000e+00
-1.540324678066772729e-02,3.245926204066079679e-02,0.000000000000000000e+00
3.180154731849958814e-03,1.902709283717254202e-02,0.000000000000000000e+00
2.387359895133078086e-02,5.011320282751918764e-02,0.000000000000000000e+00
1.914219542450960182e-02,2.779578801837490412e-02,0.000000000000000000e+00
-4.874446870515455887e-02,6.612138040940206130e-02,0.000000000000000000e+00
3.552918028727939520e-02,5.052910482252227081e-02,0.000000000000000000e+00
-6.588050833202334367e-02,2.192767675389540802e-02,0.000000000000000000e+00
-6.368012512692520317e-04,1.536198361953699772e-03,0.000000000000000000e+00
-1.616862193481507712e-02,3.847511946864937832e-02,0.000000000000000000e+00
8.446918186659361019e-03,5.223993613734646130e-03,0.000000000000000000e+00
5.832623717036199834e-02,4.426365648901310623e-02,0.000000000000000000e+00
8.220607179153796573e-02,2.651810581228617250e-02,0.000000000000000000e+00
-4.685612185907459155e-03,1.716291915531619958e-02,0.000000000000000000e+00
-1.744316070087967643e-02,7.984825659701826062e-02,0.000000000000000000e+00
2.749089856670185184e-02,6.705410175653570004e-02,0.000000000000000000e+00
-9.896052317047116659e-03,5.901756802842471339e-02,0.000000000000000000e+00
-1.137454559447415893e-02,7.495476865544175443e-03,0.000000000000000000e+00
-2.050026652578686159e-02,4.627665264942885763e-03,0.000000000000000000e+00
-4.552328018347726052e-05,8.868170475977907308e-02,0.000000000000000000e+00
-5.549664885867546665e-02,6.768535340549720891e-02,0.000000000000000000e+00
7.640950683459438002e-03,1.680035719917655299e-03,0.000000000000000000e+00
-1.521180871155703752e-02,3.717819630869104858e-02,0.000000000000000000e+00
2.402572129014704516e-02,3.779927183476756297e-02,0.000000000000000000e+00
5.456557586465110967e-04,5.398434446420733411e-03,0.000000000000000000e+00
1.575711364226984809e-02,1.614523842910166665e-02,0.000000000000000000e+00
1.867306635221642822e-02,1.175831641165897036e-02,0.000000000000000000e+00
1.583623133643250608e-02,3.574730028635252077e-02,0.000000000000000000e+00
6.899777685059069535e-03,2.243942532658067465e-02,0.000000000000000000e+00
-1.545824760236248416e-02,2.380211581472446367e-02,0.000000000000000000e+00
-4.879342122665321357e-02,3.714651472267459231e-02,0.000000000000000000e+00
-6.615294521356442081e-02,3.233719271606210616e-02,0.000000000000000000e+00
-5.987106376139103223e-03,3.498440321865168429e-03,0.000000000000000000e+00
-9.031252658300013489e-03,2.481433839281711740e-02,0.000000000000000000e+00
-5.741326926380976858e-03,-4.957771308773476111e-03,0.000000000000000000e+00
-4.952142713598047669e-02,-5.905780260771034684e-02,0.000000000000000000e+00
2.486767542835833979e-03,-1.260222600536194115e-02,0.000000000000000000e+00
3.266501074521840908e-02,-7.851877285689556896e-02,0.000000000000000000e+00
-6.768775846834725919e-03,-3.473466329287919901e-02,0.000000000000000000e+00
3.231371818256264378e-02,-2.872725712001633971e-02,0.000000000000000000e+00
1.508722338478719373e-02,-2.882017514093033334e-02,0.000000000000000000e+00
1.349206252022605405e-02,-3.207863064057064895e-02,0.000000000000000000e+00
7.597884098936365238e-02,-4.686645466635502161e-02,0.000000000000000000e+00
